菁英训练家,エリートトレーナー,Ace Trainer
双打团队,ダブルチーム,Double Team
牧场老爷爷,ぼくじょうおじさん,Rancher
幼儿园小童,えんじ,Preschooler
OL,OL,Clerk ♀
Game Freak,ゲームフリーク,Game Freak
清洁员,せいそういん,Janitor
舞者,ダンサー,Dancer
飞行员,パイロット,Pilot
铁道员,てつどういん,Railroad Man
网球选手,テニスプレイヤー,Smasher
足球选手,サッカーせんしゅ,Striker
地下铁总控官,サブウェイマスター,Subway Boss
医生,ドクター,Doctor
护士,ナース,Nurse
篮球选手,バスケせんしゅ,Hoopster
背包客,バックパッカー,Backpacker
暴走组合,バッドチーム,Hooligans
上班族,ビジネスマン,Clerk ♂
啦啦队,ファンクラブ,Backers
橄榄球选手,フットボーラー,Linebacker
电浆团,プラズマだん,Team Plasma
电浆团团员,プラズマだんのしたっぱ,Plasma Grunt
布尔乔亚家族,ブルジョワールけ,The Riches
面包师,ベーカリー,Baker
幼儿园老师,ほいくし,Nursery Aide
乐手,ミュージシャン,Musician
棒球选手,やきゅうせんしゅ,Infielder
滑稽演员,クラウン,Harlequin
首领训练家,ボストレーナー,Boss Trainer
特摄演员,スーツアクター,Suit Actor
明星,スター,Movie Star
知名演员,,Celebrity
女演员,アクトレス,Actress
新晋女演员,,New Actress
喜剧演员,,Comedian
实力派演员,,Veteran Star
人气演员,,Chic Actress
一线演员,,A-list Actor
演员,アクター,Actor
个性派演员,,Unique Star
高级演员,,Fine Actor
童星,,Child Star
大牌演员,ビッグスター,Big Star
天空训练家,スカイトレーナー,Sky Trainer
神奇宝贝博士,ポケモン博士,Pokémon Professor
闪光队手下,フレア団のしたっぱ,Team Flare Grunt
闪光队干部,フレア団のかんぶ,Team Flare Admins
园艺师,にわし,Gardener
直排轮玩家,ローラースケート,Roller Skater
学园女孩,スクールガール,Schoolgirl
学园男孩,スクールボーイ,Schoolboy
希望训练家,ホープトレーナー,Rising Star
主厨,りょうりにん,Chef
观光客,ツアーきゃく,Tourist
男侍,ギャルソン,Garçon
店主,オーナー,Owner
司机,ドライバー,Driver
神奇宝贝迷夫妇,だいすきふうふ,Poké Fan Family
艺术亲子,げいじゅつおやこ,Artist Family
继承者,,Successor
男爵,バロン,Baron
女男爵,バロネス,Baroness
子爵,ヴァイカウント,Viscount
女子爵,ヴァイカウンテス,Viscountess
伯爵,アール,Earl
女伯爵,カウンテス,Countess
侯爵,マーキス,Marquess
女侯爵,マーショネス,Marchioness
公爵,デューク,Duke
女公爵,ダッチェス,Duchess
女大公,グランダッチェス,Grand Duchess
对战女城主,バトルシャトレーヌ,Battle Chatelaine
管家,しつじ,Butler
男士,ムッシュ,Monsieur
智者＆强者,ブレイン＆パワーズ,Brains & Brawn
蜜月夫妇,ハネムーン,Honeymooners
童话女孩,メルヘンしょうじょ,Fairy Tale Girl
和服少女,ふりそで,Furisode Girl
神秘姐妹,フシギしまい,Mysterious Sisters
坏男孩,バッドガイ,Punk Guy
坏女孩,バッドガール,Punk Girl
不良情侣,ふりょうアベック,Punk Couple
保育组队,レンジャーズ,Rangers
菁英组合,エリートコンビ,Ace Duo
米亚雷集团,ミアレギャング,Lumiose Gang Member
可疑的女人,あやしいおとな,Suspicious Woman
可疑的女孩,あやしいこども,Suspicious Child
可疑的姐姐,あやしいおねえさん,Suspicious Lady
