高广,タカヒロ,Takahiro
定满,サダミツ,Sadamitsu
弥太郎,ヤタロウ,Yatarō
实乃,サネヨリ,Saneyori
华,ハナ,Hana
船,セン,Sen
氏亲,ウジチカ,Ujichika
氏真,ウジザネ,Ujizane
雪斋,セッサイ,Sessai
正纲,マサツナ,Masatsuna
泰朝,ヤストモ,Yasutomo
氏广,ウジヒロ,Ujihiro
元真,モトザネ,Motozane
濑名,セナ,Sena
早云,ソウウン,Sōun
纲成,ツナシゲ,Tsunashige
幻庵,ゲンアン,Gen'an
氏政,ウジマサ,Ujimasa
氏照,ウジテル,Ujiteru
氏邦,ウジクニ,Ujikuni
氏直,ウジナオ,Ujinao
静,シズカ,Shizuka
圆,マドカ,Madoka
道三,ドウサン,Dōsan
义龙,ヨシタツ,Yoshitatsu
一铁,イッテツ,Ittetsu
卜全,ボクゼン,Bokuzen
守就,モリナリ,Morinari
小见,オミ,Omi
朝,アサ,Asa
甲斐,カイ,Shimoyama
玄蕃,ゲンバ,Genba
段藏,ダンゾウ,Danzō
弥左卫门,ヤザエモン,Yazaemon
猪助,イスケ,Isuke
忠次,タダツグ,Tadatsugu
直政,ナオマサ,Naomasa
康政,ヤスマサ,Yasumasa
正信,マサノブ,Masanobu
秀忠,ヒデタダ,Hidetada
数正,カズマサ,Kazumasa
长安,チョウアン,Chōan
天海,テンカイ,Tenkai
宗矩,ムネノリ,Munenori
龟,カメ,Kame
督,トク,Toku
才藏,サイゾウ,Saizō
佐助,サスケ,Sasuke
胜,カツ,Katsu
十藏,ジュウゾウ,Jūzō
鹤,ツル,Tsuru
伊势,イセ,Ise
甚八,ジンパチ,Jinpachi
镰之助,カマノスケ,Kamanosuke
清海,セイカイ,Seikai
伊三,イサ,Isa
义辉,ヨシテル,Yoshiteru
义昭,ヨシアキ,Yoshiaki
久秀,ヒサヒデ,Hisahide
十兵卫,ジュウベエ,Jūbei
信纲,ノブツナ,Nobutsuna
卜传,ボクデン,Bokuden
阿通,オツウ,Otsū
