巨翅太郎,マンたろう,Mantaro
皮球,ピチュ,Pibu
阿比,べー,Lax
阿龟,るー,Wig
阿龟,るー,Tru
阿龙,ぷー,Don
阿舌,りー,Tung
阿舌,りー,Kit
阿猪,むー,Moo
阿奇,ぎー ,Reg
聒噪彦,ペラヒコ,Chatler
聒噪彦,ペラヒコ,Chahiko
小火彦,サルヒコ,Chimler
小火彦,サルヒコ,Chimhiko
伦琴彦,トラヒコ,Rayler
伦琴彦,トラヒコ,Rayhiko
泳气彦,ゼルヒコ,Zelhiko
泳气彦,ゼルヒコ,Zeller
地鼠彦,ディグヒコ,Digler
地鼠彦,ディグヒコ,Dighiko
泰罗彦,タロヒコ,Tauler 
泰罗彦,タロヒコ,Tauhiko
